"ID_PER","CVE_ENT","NOM_ENT","NOM_INT","private"
2842.9321,26,"Sonora","CEFERESO 11 CPS SONORA",1
146.3564,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
1100.9848,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
449.0559,26,"Sonora","CEFERESO 11 CPS SONORA",1
2465.8087,16,"Michoacán de Ocampo","CEFERESO 17 CPS MICHOACAN",1
663.0567,25,"Sinaloa","CEFERESO NO 8 NOR-PONIENTE",0
1919.6644,15,"Estado de México","CEFERESO 1 ALTIPLANO",0
2489.7955,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
2645.2408,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
2299.9554,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
1837.037,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
1740.7753,18,"Nayarit","CEFERESO 4 NOROESTE",0
2448.304,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
2545.2189,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
1453.1852,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
1855.8573,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
1308.491,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
2019.5271,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
2045.521,25,"Sinaloa","CEFERESO NO 8 NOR-PONIENTE",0
2137.6193,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
2114.1828,5,"Coahuila de Zaragoza","CENTRO PENITENCIARIO FEDERAL 18 ""CPS COAHUILA""",1
1931.1854,11,"Guanajuato","CEFERESO 12 CPS GUANAJUATO",1
881.5544,26,"Sonora","CEFERESO 11 CPS SONORA",1
775.8782,15,"Estado de México","CEFERESO 1 ALTIPLANO",0
1500.8803,25,"Sinaloa","CEFERESO NO 8 NOR-PONIENTE",0
1008.0165,26,"Sonora","CEFERESO 11 CPS SONORA",1
3124.6051,10,"Durango","CEFERESO 14 CPS DURANGO",1
2950.4135,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
407.9522,25,"Sinaloa","CEFERESO NO 8 NOR-PONIENTE",0
1660.729,30,"Veracruz de Ignacio de la Llave","CEFERESO 5 ORIENTE",0
382.939,20,"Oaxaca","CEFERESO 13 CPS OAXACA",1
